cluster,global_distance,global_tfidf,local_distance,radious,word
1,859,0.0263791298,76,862.35549514107,dish
1,873,0.0102424493,66,875.491290647714,hassan
1,864,0.0218866704,90,868.6748528649831,complet
1,884,0.0011092481,0,884.0,ali_ibn_
1,872,0.0109643742,84,876.0365289187432,action
1,883,0.0042154269,0,883.0,bee
1,881,0.0049203590,50,882.4177015450223,singer
1,884,0.0011092481,0,884.0,wahid_bin_aiman
1,874,0.0095091946,90,878.6216478097953,narrated_ibn_shihab
1,845,0.0348310886,70,847.8944509784222,stori
1,884,0.0022184962,0,884.0,negro
1,861,0.0359175516,79,864.6166780718494,cloud
1,878,0.0064390455,14,878.1116102182,sarif
1,869,0.0155208978,75,872.2304741294012,forbid
1,883,0.0031615701,50,884.4144955845081,rever
1,883,0.0021077134,0,883.0,riag
1,864,0.0226683372,95,869.2071099571149,color
1,802,0.0592651143,86,806.5977932030313,bless
1,698,0.1304507094,94,704.3010719855537,other
1,684,0.1149041225,94,690.4288522360577,fire
1,874,0.0121026113,90,878.6216478097953,proof
1,874,0.0224762782,54,875.666603222939,theft
1,881,0.0039362872,75,884.1866318826586,grave_yard
1,883,0.0021077134,50,884.4144955845081,reach
1,867,0.0144305028,83,870.9638339219373,sami
1,883,0.0021077134,0,883.0,imag
1,880,0.0047958224,60,882.0430828479979,uqiya
1,846,0.0510996408,76,849.4068518678196,use
1,883,0.0031615701,50,884.4144955845081,henc
1,856,0.0214395814,68,858.6966868458269,sunna
1,882,0.0030436677,33,882.6171310370086,legal
1,879,0.0056286338,66,881.474333148731,mar
1,848,0.0318151062,91,852.8686886033512,regard
1,870,0.0123775711,93,874.9565703507803,ubaida
1,796,0.0524398914,85,800.525452437335,sad
1,880,0.0047958224,80,883.6288813749809,____
1,879,0.0056286338,66,881.474333148731,abort
1,880,0.0057549869,60,882.0430828479979,statu
1,883,0.0021077134,50,884.4144955845081,avail
1,764,0.0991252531,85,768.7138609391664,anim
1,882,0.0040582235,66,884.4659405539594,clap
1,882,0.0030436677,66,884.4659405539594,closer
1,878,0.0064390455,85,882.1048690490264,livelihood
1,882,0.0030436677,66,884.4659405539594,ubai_bin_umar
1,876,0.0106725547,88,880.4089958649901,know
1,884,0.0011092481,0,884.0,____and
1,882,0.0030436677,33,882.6171310370086,wool
1,884,0.0011092481,0,884.0,length____and
1,781,0.0795414797,89,786.0547054753887,children
1,862,0.0177049400,82,865.8914481619506,imran
1,884,0.0011092481,0,884.0,baqia
1,884,0.0011092481,0,884.0,abdullah_bin_ziyad
1,852,0.0238325049,96,857.3913925390201,qai
1,882,0.0030436677,66,884.4659405539594,outer
1,884,0.0022184962,0,884.0,settlement
1,870,0.0132027425,73,873.0572718899946,thereupon
1,880,0.0047958224,80,883.6288813749809,ammar_bin_yasir
1,878,0.0064390455,57,879.8482823760014,huyay
1,879,0.0084429508,83,882.9099614343469,convers
1,882,0.0030436677,66,884.4659405539594,avoid
1,850,0.0378625954,85,854.2394277952757,donkey
1,884,0.0011092481,0,884.0,dhatun_nitaq
1,842,0.0336617536,81,845.8871083070128,natur
1,883,0.0021077134,50,884.4144955845081,count
1,883,0.0021077134,50,884.4144955845081,compound
1,883,0.0021077134,50,884.4144955845081,surat_an_nur
1,873,0.0170707488,75,876.2157268618271,weep
1,866,0.0150990590,78,869.505606652424,disput
1,883,0.0031615701,50,884.4144955845081,ownership
1,882,0.0030436677,66,884.4659405539594,reput
1,874,0.0103736669,81,877.7454072793546,departur
1,869,0.0187884552,93,873.9622417473195,request
1,848,0.0325221086,83,852.0522284461206,neighbor
1,849,0.0284258225,80,852.7608105441994,end
1,883,0.0021077134,50,884.4144955845081,dhul_hijjah
1,883,0.0021077134,0,883.0,utba_bin_abu
1,742,0.1034258110,79,746.1936745912552,famili
1,846,0.0272998081,94,851.2062029849171,hell_fir
1,835,0.0333402855,94,840.2743599563181,imam
1,884,0.0011092481,0,884.0,exit
1,875,0.0087635904,50,876.4274071479052,azzubair
1,864,0.0453366744,76,867.3361516736172,said_bin_al_musaiyab
1,882,0.0030436677,66,884.4659405539594,al_walid_bin_
1,881,0.0039362872,75,884.1866318826586,argument
1,876,0.0088937955,66,878.4827829843906,folk
1,856,0.0332683159,79,859.6377143890326,mention
1,849,0.0255832403,83,853.0474781628511,nahr
1,707,0.1475937668,93,713.0904570950308,date
1,884,0.0011092481,0,884.0,remuner
1,883,0.0021077134,50,884.4144955845081,lament
1,871,0.0150117866,57,872.863104959764,blame
1,882,0.0030436677,66,884.4659405539594,al_muhassab
1,855,0.0301274734,70,857.86071130458,curs
1,874,0.0112381391,90,878.6216478097953,roof
1,883,0.0021077134,50,884.4144955845081,suhail
1,880,0.0047958224,60,882.0430828479979,principl
1,852,0.0238325049,90,856.7403340569417,dinar
1,884,0.0011092481,0,884.0,wal_lana
1,859,0.0195959250,46,860.2307829879143,urwa_bin_az_zubair
1,876,0.0160088320,88,880.4089958649901,eas
1,883,0.0021077134,50,884.4144955845081,al_ikhla
1,868,0.0137543741,11,868.0696976625783,zama
1,873,0.0145101365,91,877.7300268305739,intestin
1,883,0.0021077134,50,884.4144955845081,wonder
1,884,0.0011092481,0,884.0,talbina
1,792,0.0542442657,92,797.3255295047312,umar_bin_al_khattab
1,854,0.0255667710,83,858.0238924412304,fear
1,837,0.0490757772,83,841.1052252839712,sister
1,875,0.0087635904,60,877.05473033329,al_hijr
1,788,0.0635336551,90,793.1229412896843,doubt
1,884,0.0011092481,0,884.0,hasan_bin_ali
1,883,0.0021077134,50,884.4144955845081,lk
1,881,0.0039362872,75,884.1866318826586,hajj_mabrur
1,879,0.0065667395,50,880.4209220594431,upon
1,882,0.0030436677,66,884.4659405539594,nafsi
1,856,0.0303111323,89,860.6143154747078,urin
1,884,0.0011092481,0,884.0,acquisit
1,881,0.0049203590,75,884.1866318826586,figur
1,856,0.0332683159,89,860.6143154747078,wage
1,870,0.0231047994,53,871.6128727824067,thigh
1,874,0.0095091946,81,877.7454072793546,umaiya
1,884,0.0011092481,0,884.0,ighfir_li
1,812,0.0449645927,89,816.8629015936517,bilal
1,884,0.0011092481,0,884.0,muhammad_bin_ibrahim_bin_al_harith
1,778,0.1043964151,99,784.2735492160882,hors
1,884,0.0011092481,0,884.0,al_amiri__and
1,883,0.0021077134,0,883.0,bihamdika
1,874,0.0103736669,90,878.6216478097953,object
1,874,0.0155605003,81,877.7454072793546,limit
1,883,0.0021077134,50,884.4144955845081,khalid_bin_
1,852,0.0238325049,66,854.5525144776066,mulaika
1,863,0.0170630714,95,868.213107479955,shuba
1,884,0.0011092481,0,884.0,_bin_zama
1,883,0.0021077134,0,883.0,hisham_bin_urwa
1,881,0.0039362872,75,884.1866318826586,helper
1,868,0.0145634549,64,870.3562489004144,attent
1,847,0.0295450594,84,851.1550974998622,manner
1,884,0.0011092481,0,884.0,what_ibn_abba
1,871,0.0141777985,92,875.8453059758898,cours
1,797,0.0626182990,90,802.0654586752879,truth
1,883,0.0021077134,0,883.0,muadha
1,870,0.0123775711,73,873.0572718899946,surat_al_baqara
1,884,0.0011092481,0,884.0,harmoni
1,879,0.0056286338,50,880.4209220594431,_ibn_az_zubair
1,807,0.0667723380,87,811.6760437514464,sheet
1,835,0.0426755655,94,840.2743599563181,verdict
1,863,0.0193898539,95,868.213107479955,grape
1,884,0.0011092481,0,884.0,uqba_bin_abu
1,882,0.0030436677,66,884.4659405539594,khalid_bin_said
1,882,0.0040582235,66,884.4659405539594,laugh
1,884,0.0011092481,0,884.0,almiswar_bin_makhrama
1,853,0.0341349434,87,857.4252153978211,promis
1,856,0.0303111323,89,860.6143154747078,visit
1,883,0.0021077134,0,883.0,chink
1,863,0.0271457954,81,866.7929395190065,account
1,817,0.0544194143,97,822.7381114303628,booti
1,802,0.0496869140,81,806.0800208416035,gabriel
1,877,0.0072301845,87,881.3047146135099,rahman_bin_abi
1,874,0.0121026113,90,878.6216478097953,payment
1,884,0.0011092481,0,884.0,al_auzai
1,878,0.0064390455,28,878.4463557895838,doesnt
1,882,0.0030436677,0,882.0,sulaiman_bin_yasar
1,884,0.0011092481,0,884.0,curtail
1,876,0.0080044160,77,879.3776208205437,vain
1,827,0.0724527692,74,830.3041611361465,bow
1,865,0.0212765938,50,866.4438816218856,nephew
1,864,0.0179783364,95,869.2071099571149,ankl
1,871,0.0116758341,92,875.8453059758898,ad_darda
1,859,0.0286401980,92,863.9126113213072,return
1,874,0.0172894448,90,878.6216478097953,blind
1,884,0.0011092481,0,884.0,regular
1,884,0.0022184962,0,884.0,worth
1,879,0.0056286338,83,882.9099614343469,nusuk
1,831,0.0531757282,98,836.7586270842984,fruit
1,859,0.0211033038,96,864.3477309509177,command
1,876,0.0088937955,44,877.1043267479645,soup
1,871,0.0116758341,92,875.8453059758898,remain
1,884,0.0011092481,0,884.0,slap
1,876,0.0088937955,88,880.4089958649901,demand
1,869,0.0187884552,93,873.9622417473195,whenev
1,879,0.0065667395,83,882.9099614343469,basi
1,791,0.1140379019,85,795.5538950944807,prostrat
1,865,0.0189125279,90,869.6694774453108,behold
1,878,0.0064390455,42,879.0039817884785,usaid_bin_hudair
1,883,0.0021077134,50,884.4144955845081,copper
1,862,0.0254027400,65,864.4472222177592,lhram
1,860,0.0349068794,80,863.7129152675674,divorc
1,858,0.0202154714,88,862.501014492157,ata
1,878,0.0064390455,71,880.8660511110642,us
1,884,0.0011092481,0,884.0,uhad
1,881,0.0039362872,75,884.1866318826586,med
1,884,0.0011092481,0,884.0,home_mad
1,795,0.0528932450,90,800.0781211856752,_ibn_abba
1,881,0.0039362872,75,884.1866318826586,virtu
1,884,0.0011092481,0,884.0,ruqa
1,882,0.0030436677,66,884.4659405539594,store_keep
1,881,0.0039362872,75,884.1866318826586,ation
1,883,0.0021077134,50,884.4144955845081,ancestri
1,870,0.0123775711,80,873.6704184073077,marwan
1,871,0.0133438103,92,875.8453059758898,femal
1,882,0.0030436677,33,882.6171310370086,mischief_do
1,770,0.0931631892,85,774.6773521925112,food
1,807,0.0698074442,75,810.4776369524332,marriag
1,810,0.0459232592,97,815.7873497425662,zuhr
1,882,0.0030436677,66,884.4659405539594,baida
1,854,0.0336020419,90,858.7292937823887,rel
1,571,0.1672279123,85,577.2919538673651,thing
1,884,0.0011092481,0,884.0,zaraiq
1,858,0.0202154714,88,862.501014492157,presenc
1,884,0.0011092481,0,884.0,highest
1,871,0.0116758341,92,875.8453059758898,er
1,848,0.0261590873,94,853.1939990412498,taslim
1,863,0.0248190130,90,867.6802406416779,trace
1,879,0.0056286338,83,882.9099614343469,kuraib
1,875,0.0087635904,80,878.6495319523024,badu
1,655,0.1210958969,90,661.1542936410532,none
1,875,0.0087635904,90,879.6163936626011,crime
1,875,0.0087635904,60,877.05473033329,narrated_ibn_abu
1,871,0.0116758341,71,873.8890089708188,habiba
1,881,0.0049203590,0,881.0,church
1,883,0.0021077134,50,884.4144955845081,al_audi
1,863,0.0209410422,86,867.2744663599868,grain
1,880,0.0047958224,80,883.6288813749809,suraqa
1,833,0.0416776975,78,836.6438907922534,skin
1,852,0.0281656876,90,856.7403340569417,distanc
1,847,0.0267312443,65,849.4904354964805,marwa
1,875,0.0087635904,90,879.6163936626011,id_ul_fitr
1,847,0.0309519670,84,851.1550974998622,ground
1,883,0.0021077134,0,883.0,surat_al_falaq
1,861,0.0198692839,33,861.6321721012976,buy
1,883,0.0021077134,0,883.0,clatter
1,884,0.0011092481,0,884.0,mort
1,868,0.0218451824,58,869.9356298025734,manumit
1,884,0.0011092481,0,884.0,senseless
1,870,0.0123775711,6,870.0206894091657,amra
1,787,0.0714477765,95,792.7130628417826,eye
1,521,0.1448514171,98,530.1367748043895,anas_bin_malik
1,884,0.0011092481,0,884.0,fore_runn
1,880,0.0057549869,80,883.6288813749809,mission
1,874,0.0103736669,81,877.7454072793546,posit
1,752,0.0711332627,95,757.9769125771576,musa
1,872,0.0109643742,38,872.827588931514,al_hijab
1,884,0.0011092481,0,884.0,ghalib_bin_abjar
1,867,0.0176372811,94,872.0808448762076,light
1,813,0.0444824655,93,818.3019002788641,khaibar
1,880,0.0047958224,60,882.0430828479979,gum
1,881,0.0049203590,50,882.4177015450223,stipul
1,824,0.0390475754,81,827.9716178710476,qibla
1,879,0.0121953733,83,882.9099614343469,accus
1,875,0.0087635904,90,879.6163936626011,ing
1,884,0.0011092481,0,884.0,abdur_rahman_bin_al_aswad
1,879,0.0084429508,50,880.4209220594431,ride
1,882,0.0030436677,66,884.4659405539594,al_awali
1,861,0.0183408774,70,863.8408418221495,ashura
1,883,0.0021077134,50,884.4144955845081,hatr
1,879,0.0065667395,83,882.9099614343469,beat
1,652,0.1376033737,81,657.0121764472863,woman
1,625,0.1766164705,89,631.3049976041691,slave
1,870,0.0173285996,86,874.2402415812257,travel
1,789,0.0793202386,89,794.0037783285417,religion
1,875,0.0113926675,60,877.05473033329,suspicion
1,877,0.0090377307,12,877.0820942192356,custodi
1,871,0.0116758341,85,875.1377034501485,black
1,803,0.0492224360,84,807.3815702627847,sufyan
1,872,0.0109643742,84,876.0365289187432,meantim
1,844,0.0381331366,90,848.7850140053133,date_palm
1,872,0.0109643742,61,874.1309970479253,clot
1,883,0.0021077134,0,883.0,non_muhrim
1,882,0.0030436677,66,884.4659405539594,thabir
1,882,0.0030436677,33,882.6171310370086,ion
1,880,0.0067141513,60,882.0430828479979,trotter
1,874,0.0095091946,72,876.9606604631704,haram
1,882,0.0030436677,66,884.4659405539594,al_mufass
1,883,0.0021077134,0,883.0,musa_bin_abi
1,853,0.0326823927,96,858.3851117068608,perfum
1,867,0.0144305028,88,871.4545312292547,sad_bin_ubada
1,871,0.0116758341,92,875.8453059758898,al_khattab
1,595,0.1243798973,98,603.0165835198897,narrated_ibn_umar
1,859,0.0195959250,88,863.4958019585272,akbar
1,844,0.0318931688,90,848.7850140053133,middl
1,872,0.0109643742,92,876.8397801194925,yazid
1,860,0.0295949630,76,863.3516085581819,cave
1,884,0.0011092481,0,884.0,wal_lan
1,884,0.0044369925,0,884.0,suspect
1,884,0.0011092481,0,884.0,suratal_falaq
1,820,0.0555793176,92,825.1448357712724,lie
1,873,0.0128030616,91,877.7300268305739,saw
1,803,0.1482675817,90,808.027846054825,wa
1,877,0.0072301845,25,877.3562560328614,rifaa
1,883,0.0021077134,50,884.4144955845081,treasuri
1,813,0.0562208939,93,818.3019002788641,toward
1,873,0.0102424493,83,876.9367137941027,mamar
1,877,0.0090377307,87,881.3047146135099,take
1,880,0.0047958224,60,882.0430828479979,organ
1,874,0.0129670836,81,877.7454072793546,span
1,879,0.0121953733,83,882.9099614343469,and_ibn_umar
1,878,0.0064390455,85,882.1048690490264,ahihahih
1,883,0.0021077134,50,884.4144955845081,prescrib
1,554,0.1360043035,98,562.6011020252271,abdullah
1,748,0.1130642919,91,753.5150960664292,sin
1,747,0.0863625995,92,752.644006154304,earth
1,877,0.0072301845,62,879.1888306842848,shawwal
1,875,0.0087635904,90,879.6163936626011,kauthar
1,880,0.0047958224,60,882.0430828479979,herself
1,884,0.0011092481,0,884.0,abida_bin_humaid
1,883,0.0021077134,50,884.4144955845081,hardest
1,883,0.0021077134,50,884.4144955845081,abdul_qai
1,874,0.0164249725,81,877.7454072793546,lip
1,868,0.0137543741,94,873.0750254130512,jubair_bin_mutim
1,884,0.0011092481,0,884.0,bakr_bin_amr_bin_hazm
1,799,0.0837319507,91,804.165405871205,stone
1,883,0.0021077134,0,883.0,taribat
1,883,0.0021077134,0,883.0,yaminuki
1,822,0.0521345285,90,826.912329089366,so_and_so
1,884,0.0011092481,0,884.0,siddiqin
1,879,0.0084429508,83,882.9099614343469,killer
1,868,0.0202270208,76,871.3208364316786,spear
1,859,0.0301475769,76,862.35549514107,lot
1,881,0.0039362872,75,884.1866318826586,verili
1,835,0.0500104283,85,839.3151970505479,valley
1,883,0.0031615701,50,884.4144955845081,linen
1,884,0.0011092481,0,884.0,wa_alaikum
1,876,0.0151194524,77,879.3776208205437,forbidden
1,882,0.0040582235,66,884.4659405539594,shroud
1,884,0.0011092481,0,884.0,yahya_bin_said_bin_al_a
1,875,0.0087635904,90,879.6163936626011,abdur_rahman_bin_abu
1,877,0.0108452768,87,881.3047146135099,debtor
1,883,0.0031615701,50,884.4144955845081,opportun
1,873,0.0119495242,75,876.2157268618271,dare
1,857,0.0364524361,82,860.9140491361493,idol
1,799,0.0777935145,74,802.4194663640707,grave
1,871,0.0116758341,92,875.8453059758898,suhur
1,864,0.0257950044,76,867.3361516736172,slept
1,883,0.0021077134,0,883.0,aljuhfa
1,880,0.0047958224,80,883.6288813749809,terror
1,817,0.0425347146,89,821.8333164334481,abraham
1,862,0.0177049400,86,866.2794006554698,izar
1,880,0.0047958224,0,880.0,tanim
1,880,0.0095916448,80,883.6288813749809,hump
1,818,0.0922432175,88,822.7198794243396,emigr
1,882,0.0030436677,0,882.0,al_quai
1,863,0.0170630714,86,867.2744663599868,atiyya
1,884,0.0011092481,0,884.0,abdur_rahman_bin_az_zubair
1,519,0.2800238412,87,526.2413894782508,water
1,505,0.1489913582,91,513.1335108916587,muslim
1,878,0.0064390455,85,882.1048690490264,abii
1,879,0.0150096902,83,882.9099614343469,cut
1,858,0.0202154714,85,862.2000927858916,mari
1,878,0.0082787728,71,880.8660511110642,abil
1,867,0.0152321974,94,872.0808448762076,forehead
1,697,0.1600163422,87,702.4087129300149,properti
1,869,0.0130702297,93,873.9622417473195,kufr
1,883,0.0021077134,50,884.4144955845081,sadaqat
1,832,0.0349268508,88,836.6409026577651,sa
1,884,0.0011092481,0,884.0,mattress
1,878,0.0064390455,42,879.0039817884785,ethiopian
1,569,0.1318368257,74,573.7917740783672,bakr
1,867,0.0160338920,94,872.0808448762076,beard
1,877,0.0072301845,37,877.7801547084555,qasab
1,862,0.0361796600,52,863.5670211396449,orphan
1,884,0.0011092481,0,884.0,told_ibn_abba
1,883,0.0021077134,50,884.4144955845081,resin
1,688,0.1097818880,94,694.3918202283204,anyon
1,883,0.0021077134,50,884.4144955845081,termin
1,884,0.0011092481,0,884.0,abdur_rahman_bin_alaswad_bin_abd
1,370,0.2422971363,91,381.02624581516693,person
1,752,0.1080369855,75,755.730772166914,ladi
1,854,0.0226448543,77,857.464284970517,mahr
1,884,0.0011092481,0,884.0,al_jaun
1,884,0.0011092481,0,884.0,aqr
1,878,0.0119582274,85,882.1048690490264,villag
1,820,0.0410529050,56,821.9099707388882,hadi
1,884,0.0011092481,0,884.0,al_mesiah
1,849,0.0298471136,94,854.1879184348137,come
1,882,0.0030436677,66,884.4659405539594,narrated_ibn_
1,862,0.0177049400,95,867.219118792938,kab
1,877,0.0072301845,37,877.7801547084555,tawaf_al_ifada
1,884,0.0011092481,0,884.0,al_tanim
1,837,0.0497480481,87,841.5093582367341,dog
1,873,0.0204848986,91,877.7300268305739,basket
1,884,0.0011092481,0,884.0,cupboard
1,830,0.0359715910,92,835.0832293849518,talib
1,883,0.0021077134,50,884.4144955845081,from_ibn_abba
1,882,0.0030436677,66,884.4659405539594,ar_rahm
1,820,0.0675793975,96,825.6003875968082,bedouin
1,884,0.0055462406,0,884.0,to_ibn_
1,875,0.0087635904,80,878.6495319523024,fai
1,860,0.0341480342,60,862.0904824900922,honey
1,879,0.0056286338,66,881.474333148731,poet
1,823,0.0631558964,83,827.1747094779918,say
1,880,0.0047958224,40,880.9086218218097,aswad
1,882,0.0030436677,66,884.4659405539594,loss
1,855,0.0220444927,90,859.723792854426,sulaim
1,882,0.0030436677,66,884.4659405539594,despair
1,853,0.0246933633,93,858.0547768062363,life_tim
1,880,0.0067141513,60,882.0430828479979,accord
1,884,0.0011092481,0,884.0,kudhibu
1,883,0.0021077134,50,884.4144955845081,amir_bin_sad_bin_abi
1,884,0.0011092481,0,884.0,al_hajun
1,864,0.0453366744,95,869.2071099571149,kill
1,861,0.0221618935,95,866.2251439435362,measur
1,880,0.0057549869,80,883.6288813749809,track
1,880,0.0047958224,0,880.0,dharwan
1,868,0.0177997783,94,873.0750254130512,sit
1,883,0.0021077134,0,883.0,suhul
1,841,0.0444537925,97,846.5754544043904,good
1,795,0.0622964886,91,800.1912271451118,someon
1,876,0.0080044160,11,876.0690612046518,tharid
1,881,0.0039362872,75,884.1866318826586,faraq
1,884,0.0011092481,0,884.0,az_zuhriyun
1,838,0.0432056168,89,842.7128811166945,infidel
1,837,0.0322690042,75,840.3534970475223,zainab
1,883,0.0021077134,50,884.4144955845081,vor
1,881,0.0039362872,0,881.0,manat
1,883,0.0021077134,50,884.4144955845081,hudaifa
1,884,0.0011092481,0,884.0,alqama_bin_
1,882,0.0050727794,66,884.4659405539594,graze
1,882,0.0040582235,66,884.4659405539594,issu
1,866,0.0222512449,94,871.0866776618731,mud
1,878,0.0073589092,85,882.1048690490264,guarante
1,882,0.0030436677,66,884.4659405539594,restrict
1,882,0.0030436677,66,884.4659405539594,hadnt
1,883,0.0021077134,50,884.4144955845081,salma
1,876,0.0080044160,55,877.724899954422,semen
1,882,0.0030436677,66,884.4659405539594,jandal
1,883,0.0021077134,50,884.4144955845081,prick
1,825,0.0398254253,75,828.4020762890445,inspir
1,884,0.0011092481,0,884.0,cer
1,699,0.0910112945,98,705.8363833070664,jabir_bin_abdullah
1,861,0.0198692839,83,864.9913294363129,type
1,879,0.0056286338,83,882.9099614343469,luggag
1,882,0.0030436677,33,882.6171310370086,ubaid_bin_umar
1,884,0.0011092481,0,884.0,preacher
1,849,0.0362429237,94,854.1879184348137,hypocrit
1,880,0.0067141513,60,882.0430828479979,vision
1,883,0.0031615701,50,884.4144955845081,aid
1,880,0.0047958224,60,882.0430828479979,slavegirl
1,869,0.0179715658,37,869.787330328512,necklac
1,877,0.0081339576,87,881.3047146135099,oblig
1,876,0.0097831751,66,878.4827829843906,forc
1,872,0.0269892289,92,876.8397801194925,to_ibn_abba
1,544,0.1871441312,66,547.9890509855101,wife
1,884,0.0011092481,0,884.0,descent
1,846,0.0272998081,94,851.2062029849171,abdullah_bin_abba
1,884,0.0011092481,0,884.0,_bin_zaid
1,884,0.0011092481,0,884.0,safa_marwa
1,884,0.0011092481,0,884.0,between_ibn_az_zubair
1,867,0.0272576163,94,872.0808448762076,intercess
1,884,0.0011092481,0,884.0,zaid_bin_abu
1,867,0.0192406703,88,871.4545312292547,dress
1,884,0.0011092481,0,884.0,abdur_rahman_bin_
1,884,0.0011092481,0,884.0,jahm_bin_hudhaifa_bin_ghanim
1,884,0.0011092481,0,884.0,al_awza
1,872,0.0151814412,92,876.8397801194925,seed
1,883,0.0021077134,50,884.4144955845081,suhail_bin_amr
1,867,0.0144305028,94,872.0808448762076,khalid
1,862,0.0177049400,52,863.5670211396449,abdurrahman
1,883,0.0021077134,50,884.4144955845081,inna_l_hamda
1,855,0.0315971063,93,860.0430221797047,labor
1,880,0.0047958224,60,882.0430828479979,yahya_bin_said
1,883,0.0021077134,50,884.4144955845081,lation
1,451,0.1630531240,97,461.31334253411745,ana
1,884,0.0011092481,0,884.0,_bin_abba
1,845,0.0459770369,97,850.5492343186254,gather
1,872,0.0118077876,84,876.0365289187432,express
1,884,0.0011092481,0,884.0,bani_al_harith_bin_khazraj
1,882,0.0030436677,33,882.6171310370086,ursa_bin_az_zubair
1,847,0.0288416056,97,852.5362162395214,power
1,874,0.0121026113,81,877.7454072793546,provis
1,747,0.0980189013,85,751.8204572901698,side
1,867,0.0200423649,94,872.0808448762076,ate
1,882,0.0030436677,66,884.4659405539594,al_ahnaf
1,879,0.0056286338,83,882.9099614343469,refer
1,883,0.0031615701,50,884.4144955845081,interest
1,861,0.0305681290,91,865.7955878843459,protect
1,884,0.0011092481,0,884.0,kalthum
1,863,0.0209410422,72,865.9982678966512,vessel
1,776,0.0926967085,90,781.201638503146,sun
1,850,0.0671525277,91,854.8572980328354,said_bin_jubair
1,877,0.0072301845,37,877.7801547084555,al_qasim_bin_muhammad
1,883,0.0021077134,0,883.0,abdur_rahman_bin_al_qasim
1,865,0.0212765938,50,866.4438816218856,slave_girl
1,883,0.0021077134,0,883.0,rahman_bin_abu
1,884,0.0011092481,0,884.0,musruq
1,870,0.0132027425,93,874.9565703507803,governor
1,875,0.0105163085,70,877.7955342789116,trick
1,878,0.0082787728,85,882.1048690490264,mix
1,884,0.0011092481,0,884.0,tashrlq
1,883,0.0021077134,50,884.4144955845081,grandmoth
1,859,0.0339160240,73,862.0962823258201,superior
1,883,0.0031615701,50,884.4144955845081,version
1,882,0.0040582235,33,882.6171310370086,keep
1,882,0.0030436677,66,884.4659405539594,twilight
1,739,0.0762393420,94,744.9543610181768,hell
1,878,0.0064390455,85,882.1048690490264,milch
1,874,0.0095091946,90,878.6216478097953,al_wis
1,858,0.0292001254,59,860.0261623927495,option
1,802,0.1029656532,96,807.725200795419,eat
1,872,0.0143380278,76,875.3056608979517,search
1,884,0.0011092481,0,884.0,al_hasba
1,882,0.0040582235,66,884.4659405539594,blister
1,882,0.0030436677,66,884.4659405539594,grandson
1,877,0.0081339576,50,878.4241572270198,crow
1,870,0.0123775711,80,873.6704184073077,sub
1,881,0.0039362872,0,881.0,lace
