cluster,global_distance,global_tfidf,local_distance,radious,word
1,884,0.0011092481,0,884.0,formula
1,848,0.0346431156,81,851.8597302373203,fact
1,879,0.0056286338,66,881.474333148731,joy
1,872,0.0210853351,84,876.0365289187432,speak
1,868,0.0161816166,82,871.8646683975674,thereof
1,877,0.0081339576,12,877.0820942192356,emancip
1,874,0.0112381391,90,878.6216478097953,busi
1,875,0.0131453856,80,878.6495319523024,successor
1,873,0.0102424493,16,873.1466085371918,hind
1,821,0.0690699074,85,825.3883934245744,afflict
1,883,0.0021077134,0,883.0,al_wala
1,884,0.0022184962,0,884.0,gait
1,884,0.0011092481,0,884.0,arafa
1,880,0.0067141513,60,882.0430828479979,rub
1,871,0.0141777985,78,874.4855630597912,wish
1,884,0.0022184962,0,884.0,doll
1,867,0.0240508379,61,869.1432563162416,scent
1,884,0.0011092481,0,884.0,sahla
1,838,0.0384800025,89,842.7128811166945,barley
1,861,0.0183408774,91,865.7955878843459,ikrima
1,841,0.0314596070,79,844.7023144279883,friend
1,883,0.0021077134,50,884.4144955845081,into
1,819,0.0566575920,93,824.2633074448966,whoever
1,882,0.0060873353,33,882.6171310370086,play
1,884,0.0011092481,0,884.0,jazz
1,884,0.0011092481,0,884.0,al_tahrim
1,859,0.0195959250,57,860.8890753169075,masruq
1,884,0.0011092481,0,884.0,dhat_as_salasil
1,884,0.0011092481,0,884.0,sad_bin_waqqa
1,880,0.0047958224,60,882.0430828479979,salama_bin_abdur_rahman
1,877,0.0135565960,62,879.1888306842848,consent
1,866,0.0182778083,63,868.2885465097418,patient
1,869,0.0171546765,87,873.3441475157431,archer
1,884,0.0011092481,0,884.0,asiya
1,884,0.0011092481,0,884.0,pipe
1,864,0.0164150028,38,864.8352444252026,al_aswad
1,842,0.0398445246,88,846.5860854041956,rest
1,883,0.0021077134,50,884.4144955845081,khabuthat
1,774,0.0850191767,87,778.8741875296677,garment
1,877,0.0072301845,87,881.3047146135099,khadir
1,884,0.0022184962,0,884.0,thirty_four
1,882,0.0030436677,66,884.4659405539594,alhamdulillah
1,884,0.0011092481,0,884.0,len
1,881,0.0049203590,75,884.1866318826586,disappear
1,871,0.0125098222,78,874.4855630597912,occas
1,883,0.0021077134,50,884.4144955845081,outskirt
1,884,0.0011092481,0,884.0,al_qama_bin_waqqa
1,868,0.0266996674,94,873.0750254130512,invit
1,875,0.0122690265,80,878.6495319523024,surfac
1,878,0.0064390455,57,879.8482823760014,al_masih
1,871,0.0116758341,64,873.3481550905115,turban
1,873,0.0110959867,83,876.9367137941027,noon
1,884,0.0022184962,0,884.0,suckl
1,883,0.0021077134,0,883.0,abd_bin_zama
1,882,0.0030436677,66,884.4659405539594,tambourin
1,872,0.0160248546,61,874.1309970479253,symbol
1,876,0.0097831751,55,877.724899954422,feel
1,884,0.0055462406,0,884.0,of_ibn_haritha
1,873,0.0110959867,66,875.491290647714,poverti
1,876,0.0124513138,44,877.1043267479645,reveng
1,882,0.0030436677,66,884.4659405539594,admir
1,857,0.0580263269,96,862.3601335868907,ask
1,862,0.0200142800,95,867.219118792938,ha
1,877,0.0072301845,87,881.3047146135099,alli
1,880,0.0047958224,80,883.6288813749809,al_mahassab
1,884,0.0011092481,0,884.0,thither
1,829,0.0462643776,89,833.7637555087173,compulsori
1,861,0.0213976903,75,864.2603774326346,affair
1,865,0.0157604399,90,869.6694774453108,jinn
1,879,0.0056286338,83,882.9099614343469,hakim
1,884,0.0011092481,0,884.0,amir_bin_fuhaira
1,875,0.0087635904,70,877.7955342789116,safiyya
1,880,0.0047958224,80,883.6288813749809,hudhaifa_bin_al_yaman
1,818,0.0420428270,91,823.0461712443598,id
1,883,0.0021077134,0,883.0,applic
1,883,0.0021077134,0,883.0,al_falaq
1,857,0.0245495999,96,862.3601335868907,corner
1,883,0.0021077134,50,884.4144955845081,poem
1,863,0.0170630714,95,868.213107479955,abdullah_bin_abu
1,876,0.0080044160,88,880.4089958649901,_ibn_
1,884,0.0011092481,0,884.0,mill_ston
1,883,0.0042154269,50,884.4144955845081,salut
1,827,0.0511050783,58,829.0313624948094,master
1,869,0.0163377871,93,873.9622417473195,torment
1,876,0.0080044160,88,880.4089958649901,marwan_bin_al_hakam
1,873,0.0102424493,91,877.7300268305739,page
1,883,0.0031615701,50,884.4144955845081,blanket
1,881,0.0039362872,0,881.0,aqra
1,820,0.0517898187,86,824.4974226763841,anybodi
1,758,0.0752121626,83,762.5306551214843,dont
1,884,0.0011092481,0,884.0,zanab
1,879,0.0056286338,83,882.9099614343469,tortur
1,884,0.0011092481,0,884.0,fitnatil_mahya
1,884,0.0011092481,0,884.0,hajj_al_tamattu
1,882,0.0030436677,66,884.4659405539594,convert
1,883,0.0021077134,0,883.0,makhzumiya
1,763,0.0830737951,81,767.2874298462083,kind
1,674,0.2573306218,98,681.0873659083686,said
1,856,0.0258753568,86,860.3092467246879,look
1,874,0.0095091946,90,878.6216478097953,al_juhfa
1,880,0.0067141513,80,883.6288813749809,wherev
1,851,0.0323206683,79,854.658996325435,messag
1,864,0.0250133376,85,868.1710660923917,love
1,804,0.0487562922,96,809.7110595761923,nafi
1,828,0.0370063967,96,833.5466393669883,sham
1,871,0.0141777985,85,875.1377034501485,screen
1,878,0.0064390455,85,882.1048690490264,ukhari
1,884,0.0011092481,0,884.0,wal_maghrami
1,879,0.0075048451,83,882.9099614343469,profess
1,800,0.0649011037,78,803.7935058209913,feet
1,884,0.0011092481,0,884.0,makhzum
1,877,0.0072301845,50,878.4241572270198,jewess
1,819,0.0415489008,84,823.2964229243316,sura
1,882,0.0030436677,33,882.6171310370086,heedless
1,715,0.1303970995,88,720.3950305214494,reward
1,884,0.0011092481,0,884.0,abu_bin_adi
1,878,0.0073589092,85,882.1048690490264,inni
1,875,0.0087635904,70,877.7955342789116,salam
1,819,0.0686186392,95,824.4913583537428,knowledg
1,879,0.0075048451,66,881.474333148731,possess
1,884,0.0011092481,0,884.0,mina_
1,705,0.0898648969,95,711.3719139803032,no
1,875,0.0087635904,80,878.6495319523024,al_khandaq
1,749,0.0872171382,83,753.5847663003811,noth
1,879,0.0075048451,83,882.9099614343469,burnt
1,875,0.0113926675,80,878.6495319523024,ward
1,877,0.0072301845,62,879.1888306842848,cotton
1,884,0.0011092481,0,884.0,nostril
1,797,0.0525757416,79,800.9057372749929,merci
1,883,0.0021077134,50,884.4144955845081,hid
1,884,0.0011092481,0,884.0,tore
1,884,0.0011092481,0,884.0,fitnatil_mamati
1,865,0.0157604399,95,870.2011261771614,uthman_bin_affan
1,876,0.0080044160,77,879.3776208205437,dark
1,866,0.0150990590,94,871.0866776618731,subnarr
1,884,0.0011092481,0,884.0,bakr_bin_abdur_rahman
1,881,0.0039362872,50,882.4177015450223,yaghuth
1,861,0.0183408774,91,865.7955878843459,ali_bin_abi
1,858,0.0269539619,96,863.3539251083532,banquet
1,734,0.0879950403,68,737.1431339977331,bint
1,867,0.0144305028,27,867.4203133429606,barira
1,847,0.0267312443,78,850.5839170828473,quraish
1,879,0.0056286338,83,882.9099614343469,rear
1,837,0.0551262155,95,842.3740261902666,she_camel
1,884,0.0011092481,0,884.0,confid
1,608,0.1205336861,88,614.3354132719356,quran
1,858,0.0366873371,70,860.8507419988671,fever
1,884,0.0011092481,0,884.0,bad_smel
1,868,0.0202270208,88,872.4494254683191,usuri
1,883,0.0021077134,50,884.4144955845081,youd
1,884,0.0011092481,0,884.0,hut
1,860,0.0227653561,76,863.3516085581819,desert
1,884,0.0011092481,0,884.0,rahmatu_l_lah
1,883,0.0021077134,0,883.0,snow
1,875,0.0087635904,90,879.6163936626011,greater
1,883,0.0021077134,50,884.4144955845081,rabah
1,874,0.0095091946,90,878.6216478097953,budn
1,533,0.2064877825,92,540.8816876175417,companion
1,859,0.0648172903,53,860.6334876124679,guardian
1,881,0.0039362872,75,884.1866318826586,suppos
1,882,0.0030436677,66,884.4659405539594,walaka_l_hamd
1,869,0.0130702297,81,872.7668646322453,wont
1,878,0.0091986365,85,882.1048690490264,loser
1,866,0.0270193688,94,871.0866776618731,wound
1,862,0.0238631800,91,866.790055319049,wind
1,865,0.0299448358,90,869.6694774453108,snake
1,854,0.0277582085,90,858.7292937823887,favor
1,828,0.0370063967,87,832.5581060802904,abba
1,872,0.0118077876,92,876.8397801194925,support
1,884,0.0011092481,0,884.0,his_fac
1,883,0.0021077134,0,883.0,mariya
1,621,0.1166040973,94,628.0740402213739,paradis
1,882,0.0050727794,0,882.0,record
1,868,0.0161816166,70,870.8180062447033,cousin
1,817,0.0481643092,94,822.3898102481572,sermon
1,884,0.0011092481,0,884.0,assumpt
1,760,0.0722517327,89,765.1934395955052,did
1,868,0.0137543741,94,873.0750254130512,jarir
1,881,0.0039362872,75,884.1866318826586,tenth
1,883,0.0021077134,50,884.4144955845081,hamza_bin_abdullah
1,884,0.0011092481,0,884.0,ghaffar
1,796,0.0524398914,87,800.7402824886482,satan
1,883,0.0021077134,50,884.4144955845081,der
1,874,0.0103736669,81,877.7454072793546,custom
1,881,0.0039362872,25,881.3546391776695,intox
1,883,0.0021077134,50,884.4144955845081,bottl
1,871,0.0125098222,57,872.863104959764,trade
1,874,0.0095091946,45,875.157700074678,khamisa
1,872,0.0143380278,84,876.0365289187432,thief
1,816,0.0430245936,86,820.5193477304481,abi
1,880,0.0047958224,60,882.0430828479979,susten
1,861,0.0267471129,87,865.384307692253,heir
1,879,0.0056286338,66,881.474333148731,prelslam
1,862,0.0230934000,69,864.7571913548912,trial
1,872,0.0109643742,92,876.8397801194925,allahu_akbar
1,874,0.0146960280,18,874.1853350405736,garland
1,883,0.0021077134,50,884.4144955845081,harith_bin_hisham
1,880,0.0047958224,80,883.6288813749809,amir_bin_rabia
1,848,0.0304011015,29,848.4957277441059,wala
1,880,0.0067141513,80,883.6288813749809,bangl
1,864,0.0164150028,90,868.6748528649831,al_muzdalifa
1,856,0.0214395814,96,861.3663564360986,jumua
1,883,0.0021077134,50,884.4144955845081,maryam
1,877,0.0072301845,87,881.3047146135099,muait
1,880,0.0047958224,80,883.6288813749809,qiyam
1,640,0.1107022425,95,647.0123646422841,hadith
1,598,0.1557729002,86,604.1522986797286,someth
1,844,0.0284265200,87,848.4721562903522,usama_bin_zaid
1,884,0.0011092481,0,884.0,ila
1,877,0.0090377307,87,881.3047146135099,rule
1,883,0.0031615701,50,884.4144955845081,agit
1,839,0.0630506438,95,844.3612970760798,ring
1,878,0.0064390455,57,879.8482823760014,pharaoh
1,884,0.0011092481,0,884.0,taw_af
1,842,0.0419054483,88,846.5860854041956,iron
1,877,0.0072301845,75,880.2011133826178,sweet
1,883,0.0021077134,50,884.4144955845081,lest
1,793,0.0537954156,93,798.4347186840012,uthman
1,883,0.0021077134,0,883.0,standard
1,882,0.0030436677,66,884.4659405539594,majanna
1,883,0.0021077134,0,883.0,aflah
1,495,0.1515318293,90,503.1152949374527,umar
1,878,0.0064390455,85,882.1048690490264,deaf
1,882,0.0030436677,66,884.4659405539594,worshipp
1,883,0.0021077134,50,884.4144955845081,vir
1,884,0.0011092481,0,884.0,al_qurashi
1,813,0.0512783977,95,818.5316120957089,war
1,882,0.0030436677,66,884.4659405539594,ran
1,846,0.0300997884,79,849.6805281986872,troubl
1,881,0.0088566461,75,884.1866318826586,said_bin_al_a
1,855,0.0220444927,90,859.723792854426,al_hasan
1,884,0.0011092481,0,884.0,qarnath_tha_alib
1,884,0.0011092481,0,884.0,yunus_bin_yazid
1,871,0.0125098222,92,875.8453059758898,bank
1,883,0.0021077134,50,884.4144955845081,safflow
1,884,0.0011092481,0,884.0,mit
1,873,0.0119495242,91,877.7300268305739,abov
1,875,0.0096399494,80,878.6495319523024,appear
1,860,0.0212476657,88,864.4906014526705,anger
1,883,0.0189694208,50,884.4144955845081,to_ibn_az_zubair
1,881,0.0049203590,50,882.4177015450223,ighfirli
1,879,0.0056286338,83,882.9099614343469,samia_l_lahu
1,877,0.0072301845,62,879.1888306842848,entranc
1,884,0.0011092481,0,884.0,po
1,803,0.0492224360,98,808.9579717142294,qatada
1,855,0.0264533913,86,859.3142614899394,tomorrow
1,849,0.0262938858,80,852.7608105441994,law
1,872,0.0109643742,92,876.8397801194925,sunris
1,863,0.0170630714,81,866.7929395190065,everybodi
1,884,0.0011092481,0,884.0,thuklayah
1,883,0.0021077134,0,883.0,hijab
1,874,0.0095091946,90,878.6216478097953,ishmael
1,879,0.0056286338,66,881.474333148731,habit
1,882,0.0050727794,66,884.4659405539594,hit
1,844,0.0443731044,87,848.4721562903522,forgiv
1,875,0.0087635904,80,878.6495319523024,fault
1,884,0.0011092481,0,884.0,whataisha
1,881,0.0098407179,75,884.1866318826586,read
1,863,0.0302481721,45,864.1724364963279,beauti
1,882,0.0030436677,66,884.4659405539594,youngster
1,862,0.0254027400,95,867.219118792938,firm
1,866,0.0150990590,84,870.0643654351096,mudd
1,855,0.0264533913,80,858.7345340674265,arm
1,883,0.0084308537,0,883.0,scarf
1,881,0.0039362872,0,881.0,at_tanim
1,880,0.0086324803,80,883.6288813749809,nobl
1,884,0.0011092481,0,884.0,kudh_dhibu
1,863,0.0170630714,95,868.213107479955,talbiya
1,882,0.0030436677,33,882.6171310370086,henna
1,608,0.1205336861,83,613.6391447748424,mecca
1,869,0.0147040084,56,870.8025034415094,spot
1,884,0.0011092481,0,884.0,muhammad_bin_abdurrahman_bin_nawf
1,847,0.0267312443,97,852.5362162395214,dirham
1,874,0.0103736669,63,876.2676531745309,instrument
1,879,0.0056286338,66,881.474333148731,thick
1,791,0.0558552989,75,794.5476700614004,divin
1,332,0.2812752686,89,343.72227160892555,hand
1,884,0.0011092481,0,884.0,as_samu_alaikum
1,879,0.0065667395,50,880.4209220594431,juic
1,878,0.0064390455,85,882.1048690490264,qasim
1,822,0.0400545768,96,827.5868534480232,vol
1,880,0.0047958224,0,880.0,cruelti
1,850,0.0442920927,97,855.5168028741458,king
1,884,0.0011092481,0,884.0,stealth
1,884,0.0011092481,0,884.0,eastward
1,856,0.0569257850,65,858.4643265739119,eclips
1,842,0.0439663720,95,847.3423157142572,town
1,847,0.0281381518,84,851.1550974998622,didnt
1,873,0.0128030616,91,877.7300268305739,defect
1,883,0.0021077134,50,884.4144955845081,_bin_rabia
1,833,0.0403545960,90,837.8478382140758,wall
1,884,0.0011092481,0,884.0,sam
1,872,0.0126512010,92,876.8397801194925,decre
1,879,0.0065667395,66,881.474333148731,manumiss
1,884,0.0011092481,0,884.0,banra
1,861,0.0206334871,54,862.691717822769,choic
1,884,0.0011092481,0,884.0,fragranc
1,883,0.0021077134,50,884.4144955845081,al_jurf
1,875,0.0113926675,70,877.7955342789116,mile
1,688,0.1271158703,87,693.4789109987412,face
1,878,0.0064390455,85,882.1048690490264,di
1,882,0.0121746706,66,884.4659405539594,mortgag
1,884,0.0011092481,0,884.0,shamah
1,877,0.0081339576,75,880.2011133826178,problem
1,824,0.0486494382,90,828.9004765350301,moon
1,884,0.0011092481,0,884.0,appar
1,860,0.0242830465,60,862.0904824900922,curtain
1,806,0.0986643631,94,811.4628765384157,pray
1,777,0.0855829677,91,782.3106799731165,money
1,750,0.1214812826,94,755.8677132938012,sheep
1,882,0.0030436677,66,884.4659405539594,al_baqi
1,884,0.0011092481,0,884.0,wa_l_lana
1,881,0.0049203590,50,882.4177015450223,shine
1,804,0.0613968124,81,808.0699227170876,blood
1,883,0.0021077134,50,884.4144955845081,nam
1,823,0.0452936227,80,826.879072174402,intent
1,884,0.0011092481,0,884.0,lubaid_bin_al_aam
1,881,0.0039362872,25,881.3546391776695,asia
1,881,0.0039362872,25,881.3546391776695,sada
1,859,0.0195959250,76,862.35549514107,narrated_ibn_abi
1,870,0.0123775711,60,872.066511224918,havent
1,877,0.0090377307,75,880.2011133826178,cover
1,876,0.0080044160,88,880.4089958649901,ab
1,882,0.0030436677,66,884.4659405539594,abandon
1,854,0.0226448543,87,858.4200603434196,dhul_hijja
1,880,0.0047958224,80,883.6288813749809,aqaba
1,882,0.0030436677,66,884.4659405539594,idri
1,878,0.0073589092,85,882.1048690490264,decis
1,878,0.0064390455,85,882.1048690490264,hashim
1,872,0.0143380278,92,876.8397801194925,calam
1,867,0.0184389757,94,872.0808448762076,tumbler
1,846,0.0398997195,76,849.4068518678196,liar
1,875,0.0087635904,90,879.6163936626011,al_miswar
1,882,0.0040582235,66,884.4659405539594,stage
1,881,0.0039362872,75,884.1866318826586,al_miqdad_bin_al_aswad
1,881,0.0039362872,75,884.1866318826586,suitor
1,877,0.0081339576,87,881.3047146135099,inheritor
1,883,0.0021077134,50,884.4144955845081,painter
1,884,0.0011092481,0,884.0,allahumma_ighfirli
1,881,0.0039362872,75,884.1866318826586,disapprov
1,864,0.0187600032,90,868.6748528649831,male
1,884,0.0011092481,0,884.0,zahra
1,861,0.0206334871,87,865.384307692253,even
1,884,0.0011092481,0,884.0,al_quraishi
1,883,0.0042154269,0,883.0,fore_tel
1,787,0.0916144877,91,792.2436493907667,follow
1,708,0.0878002185,73,711.7534685549484,hajj
1,883,0.0021077134,0,883.0,qasim_bin_muhammad
1,877,0.0090377307,50,878.4241572270198,dough
1,883,0.0021077134,50,884.4144955845081,complain
1,882,0.0050727794,66,884.4659405539594,caller
1,879,0.0065667395,66,881.474333148731,waist
1,873,0.0119495242,41,873.9622417473195,credit
1,884,0.0011092481,0,884.0,peer
1,884,0.0011092481,0,884.0,ibn_az_zubair
1,884,0.0011092481,0,884.0,lubaid_bin_asam
1,856,0.0317897241,96,861.3663564360986,announc
1,881,0.0039362872,75,884.1866318826586,hebrew
1,728,0.1260329380,85,732.9454277093214,month
1,884,0.0011092481,0,884.0,dissatisfact
1,799,0.0718550783,83,803.2994460349141,wealth
1,699,0.0910112945,86,704.2705446062614,um
1,781,0.0590879564,70,784.1307288966553,ihram
1,883,0.0021077134,50,884.4144955845081,zuhra
1,876,0.0088937955,88,880.4089958649901,strength
1,879,0.0056286338,83,882.9099614343469,point
1,884,0.0011092481,0,884.0,bride_groom
1,884,0.0011092481,0,884.0,affin
1,866,0.0206618702,63,868.2885465097418,miser
1,856,0.0258753568,79,859.6377143890326,room
1,881,0.0039362872,0,881.0,abdurrahman_bin_az_zubair
1,464,0.2359468561,86,471.90253230937424,night
1,846,0.0335997638,69,848.8091658317552,diseas
1,842,0.0405314992,95,847.3423157142572,go
1,812,0.0763782123,86,816.5414870047939,sacrific
1,882,0.0030436677,33,882.6171310370086,healer
1,851,0.0258565346,76,854.3869146938055,whereupon
1,871,0.0133438103,92,875.8453059758898,shelter
1,850,0.0250036007,88,854.5431528015423,zaid
1,879,0.0065667395,83,882.9099614343469,dislik
1,884,0.0011092481,0,884.0,erect
1,878,0.0064390455,85,882.1048690490264,khumu
1,841,0.0451376970,97,846.5754544043904,sword
1,873,0.0145101365,75,876.2157268618271,seclus
1,883,0.0021077134,50,884.4144955845081,drum
1,882,0.0030436677,66,884.4659405539594,bow_length
1,828,0.0499910973,80,831.8557567270902,gift
1,858,0.0351898947,92,862.9183043602679,die
1,837,0.0450421516,91,841.9323013164419,owner
1,883,0.0021077134,0,883.0,at_talbina
1,679,0.1678256828,91,685.0707992609231,deed
1,869,0.0147040084,87,873.3441475157431,musk
1,778,0.0885958766,88,782.9610462851904,pagan
1,874,0.0172894448,90,878.6216478097953,batch
1,866,0.0150990590,21,866.2545815174659,khadija
1,884,0.0011092481,0,884.0,wabihamdika
1,817,0.0512918618,76,820.527269504189,faith
1,884,0.0011092481,0,884.0,sahuliya
1,861,0.0183408774,95,866.2251439435362,thabit
1,883,0.0021077134,0,883.0,subhanaka_allahumma
1,884,0.0011092481,0,884.0,den
1,845,0.0334378450,87,849.4668916444007,peac
1,665,0.2024551144,95,671.7514421272201,camel
1,882,0.0030436677,66,884.4659405539594,yazid_bin_muawiya
1,872,0.0118077876,69,874.7256712821454,therein
1,863,0.0170630714,95,868.213107479955,mujahid
1,856,0.0280932445,89,860.6143154747078,dawn
1,883,0.0021077134,0,883.0,on_look
1,882,0.0030436677,66,884.4659405539594,al_humaidi
1,859,0.0293938874,96,864.3477309509177,martyr
1,825,0.0385407342,31,825.5822188007685,urwa
1,883,0.0021077134,0,883.0,hajafa
1,794,0.0533450809,91,799.1977227194782,book
1,884,0.0011092481,0,884.0,udm
1,883,0.0021077134,50,884.4144955845081,compan
1,864,0.0187600032,90,868.6748528649831,heat
1,844,0.0339731581,92,848.999411071645,are
1,866,0.0150990590,89,870.5613131767343,trench
1,707,0.0881600352,79,711.4000281135783,kaba
1,883,0.0021077134,0,883.0,mujazziz
1,859,0.0293938874,84,863.097329389913,dweller
1,878,0.0147178183,85,882.1048690490264,move
1,813,0.0463359016,93,818.3019002788641,lifetim
1,880,0.0086324803,80,883.6288813749809,thorn
1,884,0.0011092481,0,884.0,fibr
1,869,0.0187884552,87,873.3441475157431,fill
1,826,0.0631711598,64,828.4757087567505,condit
1,879,0.0056286338,83,882.9099614343469,wasq
1,848,0.0261590873,78,851.5797085417196,ad_dajj
1,625,0.1468845521,91,631.5900569198346,men
1,884,0.0011092481,0,884.0,abdullah_bin_mulaika
1,831,0.0479238044,87,835.5417404295251,leg
1,797,0.0614368217,80,801.0049937422363,home
1,882,0.0030436677,0,882.0,au
1,852,0.0238325049,84,856.1308311233745,christian
1,883,0.0021077134,50,884.4144955845081,view
1,845,0.0369209539,82,848.9693751838166,talk
1,851,0.0416577502,91,855.851622654301,alm
1,875,0.0113926675,70,877.7955342789116,scorpion
1,841,0.0382986520,61,843.209345299256,ill
1,803,0.0492224360,91,808.1398393842492,talha
1,866,0.0150990590,78,869.505606652424,tion
1,881,0.0049203590,0,881.0,liber
1,826,0.0380316166,91,830.9975932576459,adam
1,883,0.0021077134,0,883.0,majinna
1,743,0.0909904089,80,747.2944533448646,statement
1,884,0.0011092481,0,884.0,minal_ma
1,881,0.0088566461,50,882.4177015450223,heal
1,868,0.0137543741,76,871.3208364316786,al_abba
1,884,0.0011092481,0,884.0,asked_ibn_shihab
1,884,0.0011092481,0,884.0,softheart
1,873,0.0102424493,41,873.9622417473195,as_siddiq
1,870,0.0165034282,93,874.9565703507803,medicin
1,699,0.1286880132,89,704.6431721091179,tribe
1,850,0.0350050410,77,853.4805211602664,bread
1,880,0.0047958224,80,883.6288813749809,alhamdu
1,884,0.0011092481,0,884.0,nashra
1,858,0.0396822217,96,863.3539251083532,fight
1,869,0.0130702297,93,873.9622417473195,adha
1,871,0.0158457748,85,875.1377034501485,tone
1,767,0.0650244471,94,772.7386362800814,badr
1,881,0.0039362872,50,882.4177015450223,monday
1,881,0.0039362872,75,884.1866318826586,grace
1,728,0.0860712748,80,732.3824137702926,may
1,882,0.0030436677,0,882.0,khazraj
1,783,0.0764846087,95,788.7420364098772,intercours
1,884,0.0011092481,0,884.0,ubaidullah_bin_abdullah_bin_uqba
1,884,0.0011092481,0,884.0,hujra
1,884,0.0011092481,0,884.0,huraura
1,855,0.0227793092,83,859.0192081670817,east
1,879,0.0056286338,83,882.9099614343469,sputum
1,884,0.0011092481,0,884.0,band
1,875,0.0140217446,90,879.6163936626011,deal
1,872,0.0109643742,92,876.8397801194925,datepalm
1,884,0.0011092481,0,884.0,fuhsh
1,859,0.0195959250,76,862.35549514107,bewar
1,819,0.0591757072,93,824.2633074448966,question
1,871,0.0116758341,85,875.1377034501485,alqama
1,841,0.0369308430,81,844.891709037318,practic
1,884,0.0011092481,0,884.0,foster_uncl
1,883,0.0021077134,50,884.4144955845081,by_ibn_abba
1,775,0.1003405831,86,779.7570134343134,dream
1,884,0.0011092481,0,884.0,beneath
1,848,0.0304011015,72,851.0511147986354,help
1,827,0.0543395769,41,828.0157003342389,mens
1,880,0.0047958224,80,883.6288813749809,ar_rahman
1,855,0.0293926570,76,858.3711318538153,had
1,884,0.0011092481,0,884.0,salma_bin_abdur
1,884,0.0011092481,0,884.0,utba_bin_rabi
1,869,0.0179715658,75,872.2304741294012,mark
1,881,0.0039362872,75,884.1866318826586,surpris
1,869,0.0130702297,87,873.3441475157431,muadhdhin
1,882,0.0050727794,66,884.4659405539594,bosom
1,879,0.0056286338,66,881.474333148731,tur
1,844,0.0311998390,78,847.5966021640247,sight
1,838,0.0486063189,93,843.1447088133804,evil
1,884,0.0011092481,0,884.0,undo
1,859,0.0241180615,96,864.3477309509177,opinion
1,844,0.0284265200,68,846.7349053865678,safa
1,884,0.0011092481,0,884.0,abu_burda
1,852,0.0259990963,96,857.3913925390201,freed
1,877,0.0072301845,87,881.3047146135099,sulaiman
1,880,0.0057549869,80,883.6288813749809,truce
1,883,0.0021077134,50,884.4144955845081,vein
1,871,0.0191817274,92,875.8453059758898,prison
1,884,0.0011092481,0,884.0,muscl
1,826,0.0380316166,81,829.9620473250569,raka
1,882,0.0030436677,0,882.0,qaif
1,868,0.0161816166,76,871.3208364316786,devil
1,835,0.0640133482,84,839.2145136971834,be
1,868,0.0202270208,64,870.3562489004144,cushion
1,884,0.0033277444,0,884.0,on_ibn_az_zubair
1,884,0.0011092481,0,884.0,circumambul
1,883,0.0031615701,50,884.4144955845081,drowsi
1,878,0.0064390455,85,882.1048690490264,dhul_qada
